02b9707cd468c12e4cdcb928ab81340fa999eae8,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/AUTHORS,43126,
a1b589e38a32041e49332e5e81c2d363dc418d68,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/INSTALLER,4,
5f4f225dd282aa7e4361ec3c2750bbbaaed8ab1f,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/LICENSE,1552,
9f995bf7bf0b6a36ae410caabb6948fa3d1c73ba,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/LICENSE.python,14261,
4554022464fe06f85a2499ff187ce6f67b94e012,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/METADATA,4107,
5f67da7ff3bd2e583ff226b9ff123ff9c8f6ea46,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/RECORD,444566,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/REQUESTED,0,
79d5c89a71989389294854aa34e329701325f8b0,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/WHEEL,92,
eaeb88e2d21ca935b19881118a39a705868c63c1,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/entry_points.txt,82,
d3e4ba564fbf9ac31944e674cfb4469113120ab1,DELETE,regular-file,FYP/venv/Lib/site-packages/Django-5.1.7.dist-info/top_level.txt,7,
153bbdfea82757f474916b355e67c72e895e5de2,DELETE,regular-file,FYP/venv/Lib/site-packages/MySQLdb/__init__.py,3393,
25a842f659ed7e14794e559bde14b2e8a939f778,DELETE,regular-file,FYP/venv/Lib/site-packages/MySQLdb/__pycache__/__init__.cpython-312.pyc,4509,
7231f83960328462ea841f894288e30e8b3756f5,DELETE,regular-file,FYP/venv/Lib/site-packages/MySQLdb/__pycache__/_exceptions.cpython-312.pyc,3758,
214dcbde6dd34583b5c08d8c10dcd46f76a7fc07,DELETE,regular-file,FYP/venv/Lib/site-packages/MySQLdb/__pycache__/connections.cpython-312.pyc,15285,
